wiI7pd,manual_label,dealership_name,review_id,predicted_sentiment,predicted_label
Their manners are exceptional...and the complementary tea they served while waiting was wonderful too...All in all so far good enough to make me go there again....,1.0,HONDA RingRoad,1,0.79964155,1
Nice working staff and good services,1.0,HONDA RingRoad,2,0.9533229,1
"Honda ring road services are just pathetic, may it be professionalism, guiding customer about problem, on time delivery, everything is doubtful. manipulation of records is practice here. Would not recommend to anyone",0.0,HONDA RingRoad,3,0.12708081,0
Agr oil change k lie ana ho to pehle appointment lena hoga ya ase hi ja skte hai,,HONDA RingRoad,4,0.2915305,0
"Good services, well experienced team",1.0,HONDA RingRoad,5,0.9636798,1
It's good place,1.0,HONDA RingRoad,6,0.95332754,1
The experience is not seamless. Noisy environment no proper cabins for staff and sitting.,0.0,HONDA RingRoad,8,0.2644899,0
"Professional service, courteous staff and technically competent. Plus a well equipped workshop.",1.0,HONDA RingRoad,9,0.87285686,1
Too much expensive car maintenance,0.0,HONDA RingRoad,11,0.1697948,0
Good service,1.0,HONDA RingRoad,12,0.95621544,1
Comparative staff good dealership in town strongly recommended for your car maintenance they have attractive maintenance packages 100/100,1.0,HONDA RingRoad,13,0.93574184,1
Not much help with after services,0.0,HONDA RingRoad,14,0.23987778,0
"Got a car from here, service was good. Staff is well trained. It's a bit off from the main city but due to that there is less chaos at this dealership. The workshop is also good.",1.0,HONDA RingRoad,16,0.539897,1
Fake Phone number hai scam calls ati hain is say,0.0,HONDA RingRoad,17,0.18226266,0
Having personal experience. If Honda Ring Road cant afford the salary then dont hire Sales Staff,0.0,HONDA RingRoad,18,0.29661664,0
Had a very good experience of buying a car with very friendly and professional staff.,1.0,HONDA RingRoad,19,0.8966593,1
"Regular services are fine. The staff acts to be very friendly and some of them really are. But when it comes to any warranty issue, they keep coming up with excuses since their preference is to take up jobs  where they get money.",1.0,HONDA RingRoad,20,0.43849865,0
"Great Experience to Visit HONDA Ring Road, All Departments were Well Organized.",1.0,HONDA RingRoad,21,0.95753014,1
"I visited here for maintenance and body work of my car. Overall it was a good experience, staff is quite cooperative as compared to other 3S centers and well trained. Special thanks to Mr. Hafiz Ahmad and Mr. Rafaqat Sardar.",1.0,HONDA RingRoad,22,0.5420778,1
"Probably the best place to get your New Honda or get your Honda Car checked. They have amazing staff, from owner to gate guard, what a benchmark they are setting in dealership arena. but yea they forgot to give me complementary matts with",1.0,HONDA RingRoad,23,0.6269769,1
"New service center, novice running it",1.0,HONDA RingRoad,24,0.40082967,0
All quality services under one roof,1.0,HONDA RingRoad,25,0.30717957,0
Dangerous area,0.0,HONDA RingRoad,26,0.16459386,0
"HRR team is very knowledgeable, friendly and professional.
Along with good maintenance
will guide you through your deal횄혘횂짖?횄혗횂짝and answer all your questions.",1.0,HONDA RingRoad,27,0.7296721,1
Very good services center and competent staff.,1.0,HONDA RingRoad,28,0.9058663,1
Good Envernment,1.0,HONDA RingRoad,29,0.95533943,1
"Great experience, Easy to access through Ring road and Amazing customer service. Thanks HRR Team",1.0,HONDA RingRoad,30,0.9162715,1
Awesome Customer Service. Nice environment. Easily Accessible,1.0,HONDA RingRoad,31,0.9533375,1
Up till now I have visited this place 3 times and every time I met with different people concerned to workshop which shows there high employee turnover which is not a good sign for the customers. As far as service quality is concern they,,HONDA RingRoad,32,0.34222597,0
Very cooperative and welcoming staff.,1.0,HONDA RingRoad,33,0.67433476,1
"Good experience...
Awesome service.....",1.0,HONDA RingRoad,34,0.9705891,1
Great experience purchasing a new car from Honda Ring Road. Mr. Muhammad Sajawwal was very kind and he made sure everything was lined up properly and on time. Will share my experience about their workshop as well but overall a very nice addition to Honda dealership network.,1.0,HONDA RingRoad,35,0.68209875,1
Supportive staff,1.0,HONDA RingRoad,36,0.94347006,1
Excellent customer services,1.0,HONDA RingRoad,38,0.9793271,1
I am employee in this dealership. This very good dealership. This peace of heart of gajjumata,1.0,HONDA RingRoad,39,0.9613971,1
Professional and highly trained technician staff.,1.0,HONDA RingRoad,40,0.60708773,1
I booked my BR-V and they committed delivery in 1 month but actually delivered in 2 months. Rest their services are good so far.,1.0,HONDA RingRoad,41,0.74447304,1
Good place and professional service... Customer oriented... Cooperative staff and good listening of Higher Management.,1.0,HONDA RingRoad,43,0.86695665,1
"Nice ambience.
Professional approch.",1.0,HONDA RingRoad,44,0.893118,1
Best customer care service,1.0,HONDA RingRoad,45,0.96127504,1
Dont book car from here. Honda ring road is big fraud. Especially overseas dont buy from here they blackmail to customers. Sale management is non professional. I have all chat proves. They threat to customers and zero customer care. Female behavior is very offensive. Because uneducated sale management.,0.0,HONDA RingRoad,46,0.36880514,0
Honda ring road is fraud. Plz dont buy any new car from here they are big blackmailer. Sales manager is no professional and involve in fraud. I booked my car from here. Didnt receive yet. I am going to complain about them.  Big thieves       I will post on social media about them.  Dont come here for any service.  Fraud management.,0.0,HONDA RingRoad,47,0.32026505,0
"I have had a dreadful experience with Honda. I booked a Honda Civic on 25-January 2022 from Honda Ring Road Lahore. Before I booked, the salesperson insisted that if I placed a booking in January, I would receive it in April 2022. Clearly,",0.0,HONDA RingRoad,48,0.18940534,0
I asked my friend and family members Honda ring road good place. But Today I visit Honda ring road for  my car 10000km service. 1 person add battery water with 4 letter oil gallon. And no entire on my warranty card. Today very bad experience.next time not recommend.,0.0,HONDA RingRoad,49,0.31676224,0
I am from Saudi Arabia. I booked my car from honda ring road. Delivery was at 31 august. Still didn횄혘횂짖??t not get my car. It is completely fraud. Dont book ur car from Honda ring road. I strongly recommend. And if any person say about rights,0.0,HONDA RingRoad,50,0.48383072,0
Very nice and courteous staff. Expensive yet good service,1.0,HONDA RingRoad,51,0.9124726,1
Quik service friendly staff,,HONDA RingRoad,52,0.8762641,1
Fraud company. Boycott Honda    Insh Allah we will make trend boycott honda,0.0,HONDA RingRoad,53,0.2837923,0
Had good experiences with sales and services. Sales lady Ms Uzma is very helpful.,1.0,HONDA RingRoad,54,0.8501995,1
Beautiful place,,HONDA RingRoad,55,0.9732871,1
"Cooperative Staff. Staff and management are ready to help customer.
Good Experience",,HONDA RingRoad,56,0.8660895,1
Extremely bad experience,0.0,HONDA RingRoad,57,0.13468453,0
"Wonderful experience , with senior service adviser Mr Muhammad Shahbaz, Highly professional , courteous and friendly attitude, will come again, Regards Dr Qaisar.",,HONDA RingRoad,58,0.84355783,1
Excellent  staff and service,,HONDA RingRoad,59,0.9793397,1
Excellent service.,,HONDA RingRoad,60,0.98042727,1
Very supportive & courteous   staff.,,HONDA RingRoad,61,0.9520426,1
Service and repair is Very expensive than other Honda dealers and Very unprofessional behaviour. After repair you have to be carefully inspect your car or get inspected by independent inspection team. They don't pay attention and miss so,0.0,HONDA RingRoad,62,0.28117087,0
"Excellent service,  very humble and professional dealing.  Recommended",1.0,HONDA RingRoad,63,0.85040843,1
Very simple at map following,,HONDA RingRoad,64,0.37268808,0
Good place to buy Honda.,1.0,HONDA RingRoad,66,0.9532665,1
"It has been a year since I moved to Honda Ring Road for the periodic maintenance of my cars. Since then, every visit has added to my customer service experience. Their continuous investment in quality assurance is evident in terms of",1.0,HONDA RingRoad,67,0.5485793,1
Place for good services in the area,1.0,HONDA RingRoad,68,0.9506483,1
Great service. Good staff,,HONDA RingRoad,69,0.9628398,1
Not much satisfied with service. Non professional behavior,0.0,HONDA RingRoad,71,0.28084233,0
"Probably the most delightful and professional Honda Service Center in Lahore, perhaps in Pakistan. The managers, staff, and technicians are agile, responsive and above all, they are a great host. The workshop is bigger and is equipped with",,HONDA RingRoad,72,0.6398704,1
"No face masks but good service.

Update 30 June: they are really busy now. But poor management. I waited 45 mins 횄혘횂짖?횄혗횂짝",,HONDA RingRoad,73,0.36846173,0
Good services,,HONDA RingRoad,74,0.95589054,1
Best Services,,HONDA RingRoad,75,0.9630891,1
Highly recommended,,HONDA RingRoad,76,0.77821136,1
Honda achi hay per me toyota lover hun,,HONDA RingRoad,77,0.2873227,0
Supervisors response is good enough but mechanics are arrogant and less knowledge,,HONDA RingRoad,78,0.564771,1
Good workshop to change the vehicle oil.,,HONDA RingRoad,79,0.9465096,1
"Good location
Nice ambiance
Courtesy good 횄혘횂짖?횄혗횂짝",,HONDA RingRoad,80,0.9589856,1
Best place for deal...,,HONDA RingRoad,82,0.9617476,1
Wonderful experience...,,HONDA RingRoad,83,0.9798471,1
Best place for car purchasing and car care in Lahore,,HONDA RingRoad,84,0.956793,1
Over al good.,,HONDA RingRoad,85,0.95057696,1
Looters and thugs of highest degree. Worst attitude of sales department. Cant deliver vehs on time. 8 mnths 14 din ho gye hn booking ko abhi tk gari nahi mili. Please stay away everyone,0.0,HONDA RingRoad,86,0.1540365,0
clean environment and large service area,,HONDA RingRoad,88,0.8710313,1
"The workmanship and support team is good. Reaching Honda Ring Road is a bit tricky as there is no frontside road access to this building from the Ring Road, so you have to come via a side road behind the building.",,HONDA RingRoad,89,0.44132993,0
Good workshop and dealership.....friendly environments,,HONDA RingRoad,90,0.93217695,1
Staff is good and very professional. Never expected such good experience from any honda service center.,,HONDA RingRoad,91,0.6657746,1
"Would highly recommend this place because of their professionalism and their state of the art equipment.. even if you live far, take the ring road and take your car here.. I was with my family and their waiting area was family friendly they also took less time to service my car please keep up the good work..",,HONDA RingRoad,92,0.41182315,0
Services are good,,HONDA RingRoad,93,0.9522494,1
Thieving staff is the ultimate wo,,HONDA RingRoad,94,0.71280485,1
"I believe they're the only Honda Franchise in Pakistan who literally value their clients and prospects with best customer services. I went their couple of times in service department and never felt they're all trying to rip me off. Instead,  they suggest what's best for vehicle.",,HONDA RingRoad,95,0.63425213,1
"They have excellent attitude towards ,their employees and customer",,HONDA RingRoad,96,0.97421956,1
"Amazing customer service!
We wanted to see colours in real time and asked them to show us their inventory so that we can decide our car colour. We didn't even book it from them; but they 횄혘횂짖?횄혗횂짝",,HONDA RingRoad,97,0.5522363,1
"Very good atmosphere, the staff was very welcoming횋",,HONDA RingRoad,98,0.9300282,1
Good Experience Thank You,,HONDA RingRoad,99,0.95448303,1
Good services great tools however prices are quite high and they vary a lot from different dealerships so better to do a research before going there.,,HONDA RingRoad,100,0.6945423,1
Al from Cooperative Pe,,HONDA RingRoad,102,0.30632284,0
"Professional Services, with experienced technicians",,HONDA RingRoad,103,0.8966586,1
"Big showroom with a complete range of honda vehicles. But, access to the showroom needs to be improved.",,HONDA RingRoad,104,0.31455547,0
Very Bad Experience!! Staff is not cooperative. Their employees and sales manager aren't cooperating with us. I'll never recommend honda to anyone. They just waisted my time.,0.0,HONDA RingRoad,105,0.14341272,0
Very cooperative friendly sales staff Sana. All Staff very welcoming.,,HONDA RingRoad,106,0.6991961,1
"Service is decent.
Prices exorbitant!",,HONDA RingRoad,107,0.8000497,1
Honda best dealer ship in lahore,,HONDA RingRoad,108,0.9601885,1
Nice place for car shopping,,HONDA RingRoad,109,0.9551273,1
Good customer service,,HONDA RingRoad,110,0.9544023,1
Excellent services,,HONDA RingRoad,111,0.9802685,1
"Good effort
Location is good so we don't have to go to inner city.",,HONDA RingRoad,112,0.8208674,1
Bought my BRV from here. Came for the first oil change. It was quick and they washed the car as a complimentary service. Good experience,,HONDA RingRoad,113,0.755173,1
"Sorry to say, you are lier and cheater as per recent experience.
I gave you 2 stars but keeping in view your dealing style, ignorance, badmashi, converting it into 1 star. If it will be in my control, i must convert it into - 횄혘횂짖?횄혗횂짝",0.0,HONDA RingRoad,114,0.24850383,0
Nice and big spacious setup. Better than other dealerships. New machinery and tools,,HONDA RingRoad,115,0.6969546,1
"I must say, they have best customer services in terms of after sales services.",,HONDA RingRoad,117,0.9401439,1
Good place in peaceful area.,,HONDA RingRoad,118,0.91975266,1
Great place & great service. Best dealership for car purchase & maintenence. Courteous staff & great ambience.,,HONDA RingRoad,119,0.9562166,1
Nice services.,,HONDA RingRoad,120,0.9578704,1
Very Cooperative  and professional  Staff and Owner,,HONDA RingRoad,121,0.54771066,1
"Thank you to the amazing team over at Honda Ring Road. I would like to make a special mention of Mr Raja who from the very beginning eased my worries and concerns and re-assured me, that the work required would be carried out by his",,HONDA RingRoad,122,0.6024235,1
"It's a compliment message

Had a visit today for a service for my Honda Civic. Met with Mr. Saqib Jameel, 횄혘횂짖?횄혗횂짝",1.0,HONDA RingRoad,123,0.27822953,0
0 % performence,0.0,HONDA RingRoad,124,0.32056886,0
"Fantastic experience at this dealership. I loved my salesperson Usama Wasti, very personable, not pushy. repaired Honda Civic 2013 and it횄혘횂짖??s in amazing shape. Very well cared for and conditioned. They even compound polished the scrapes",,HONDA RingRoad,125,0.69771516,1
Excellent services rendered by Honda Ring Road Motors.,,HONDA RingRoad,128,0.97559863,1
"Good service, excellent staff behavior!",,HONDA RingRoad,129,0.9701844,1
Very good service..,,HONDA RingRoad,130,0.9738459,1
"Its a newly opened Honda Dealership on Lahore Ring road, they are providing good services, their Sales staff is also very humble. Dealership is also providing after sales services.",,HONDA RingRoad,131,0.53885674,1
Poor customer service. Management should training the staff how to satisfy the customers.,0.0,HONDA RingRoad,132,0.20075242,0
Awesome service GOOD MAINTENANCE,,HONDA RingRoad,133,0.969064,1
Wonderful.  Services rendered by attending staff is excellent,,HONDA RingRoad,134,0.97041696,1
Very Good newly built service facility for Honda cars.,,HONDA RingRoad,135,0.93107325,1
Excellent place to buy and after sale service of Honda huge workshop,,HONDA RingRoad,136,0.951769,1
Great service,,HONDA RingRoad,137,0.9675773,1
"Best of all,",,HONDA RingRoad,138,0.9634953,1
Best Dealership,,HONDA RingRoad,139,0.96337575,1
Staff are good yet I hope they will sustain this service in future as well.,,HONDA RingRoad,140,0.70413196,1
"3SDealrrship of Honda, best place New Honda Cars Purcahse and After sales.",,HONDA RingRoad,141,0.9042765,1
I recently visited Honda Ring Road for scheduled maintenance. The building is cutting edge with every single service being accessible. Uniquely the wheel alignment and balancing section has the most recent laser technology with negligible,,HONDA RingRoad,143,0.43282756,0
5 star recommended,,HONDA RingRoad,144,0.31507474,0
"Recently I was visited Honda Ring Road, because i was facing RPM problems in my Honda city,  Its Very easy and open approach from ring road. There was i found respectful staff, I was attended by a guy named Shahbaz at the reception. He was ",,HONDA RingRoad,145,0.4461311,0
Good service overall.,,HONDA RingRoad,146,0.81346637,1
I came here for the first time to get my car repaired. I was awed by the customer service provided by Mr. Noman & Raja Saab and left assured that my car is in trusted hands! Definitely making this center my go to place for all service and repair work!,,HONDA RingRoad,148,0.37311447,0
I m sharing my personal bad experience as i bought brand new Honda Silver  BRV . Its chasis is misalligned. I bought this car on mortgage.  The Honda Ring Road Management is reluctant to file any warranty claim. Its been two weeks and they ,0.0,HONDA RingRoad,149,0.27473298,0
The best 3S HONDA cars dealership in town. Ther services are exceptionally well. The staff members are very friendly and supportive. Thier waiting area is very good and entertaining.,,HONDA RingRoad,150,0.89068484,1
"Very well managed and organized, good team, and customer service.",,HONDA RingRoad,151,0.8948978,1
Nice showroom and good staff,,HONDA RingRoad,152,0.96070004,1
Connecting Road is too small,,HONDA RingRoad,153,0.21184707,0
"They do the work very well, but the wrong thing is that they take out a lot of work, they start scaring the workers that your so-and-so thing is going to be damaged, so-and-so is going to happen, change it, change it, which is wrong,",,HONDA RingRoad,154,0.24209575,0
Professional staff,,HONDA RingRoad,155,0.43776137,0
"Simply awesome and very cooperative staff.
Great high tech place.
A must go if you are buying a Honda manufactured car this is the place to be...",,HONDA RingRoad,156,0.8484454,1
By far the best Honda dealership in Lahore.  Very easy and open approach from ring road. Courteous and respectful staff. I was attended by a guy named Shahbaz at the reception. He was very polite and helpful throughout the process. Being a,,HONDA RingRoad,157,0.7219716,1
Extremely happy for great services and dealing. Staff are really professional and helpful. This is my first visit and I am really inspired with quality of services and friendly environment. They really care your vehicle and give you peace of mind. My best wishes for their growing business.,,HONDA RingRoad,158,0.6753303,1
Best honda cars dealer in Lahore. Very supportive customers support.,,HONDA RingRoad,159,0.95897144,1
Best I ever found,,HONDA RingRoad,160,0.9579214,1
Best honda cars showroom in lahore. Find your dream car here.,,HONDA RingRoad,161,0.9587711,1
Excellent service,,HONDA RingRoad,162,0.98042727,1
Good workshop,,HONDA RingRoad,163,0.9568113,1
"Outstanding, everyone should visit it and try to achieve the ultimate services, especially body shop is unbelievably good while the mechanical side is the best one, may Allah bless all of us, Aameen",,HONDA RingRoad,165,0.76541305,1
"Well trained staff
Professional handling of car services
Honest advise about best options for your car 횄혘횂짖?횄혗횂짝",,HONDA RingRoad,166,0.8946158,1
Nice environment,,HONDA RingRoad,168,0.9594492,1
Excellent customer service!,,HONDA RingRoad,169,0.9795008,1
Built few months ago. Good service,,HONDA RingRoad,170,0.73959154,1
Very Cooperative and technical workshop staff  with good environment,,HONDA RingRoad,171,0.7713739,1
Good work and very good response to passenger,,HONDA RingRoad,172,0.9614189,1
Good Maintenance team,,HONDA RingRoad,173,0.95620316,1
Great services!,,HONDA RingRoad,174,0.9673355,1
Real bad experience. Went for AC checkup. There was no issue with the AC. But after the check up it has stopped working. So what else can I say. Highly unrecommended.,0.0,HONDA RingRoad,175,0.21028754,0
Very nice and quick response of Honda Ring Road Pvt LTD . Urgent supply and booking of customer cars.Highly recommended,,HONDA RingRoad,176,0.8634976,1
I would say the best customer service. Infact every staff member was so courteous thta i couldn't believe that I'm in Lahore.,,HONDA RingRoad,177,0.87038076,1
Good dealar ship,,HONDA RingRoad,178,0.9532122,1
Muhammad Ahmad,,HONDA RingRoad,179,0.31498477,0
Good dealership,,HONDA RingRoad,180,0.9562354,1
Very good services,,HONDA RingRoad,181,0.9736509,1
A very Pleasant place to repair and buy your dreams Honda cars.,,HONDA RingRoad,182,0.9675094,1
"Entrance is from LDA City road, good service, staff is very cooperative and guide customers in a friendly and soft manners.",,HONDA RingRoad,183,0.76122886,1
"Met the owner today. He is sooo nice, and kind. Overall a great personality. The staff is very cooperative. Overall a great experience.",,HONDA RingRoad,184,0.8636505,1
"Newly opened dealer ship, but they are very slow in their processing right now",,HONDA RingRoad,185,0.38387933,0
Good service Ring road Honda Thank You so Much,,HONDA RingRoad,186,0.86816734,1
New but best,,HONDA RingRoad,187,0.90951794,1
"It was a nice experience to have visited HONDA RING ROAD LAHORE in connection with purchase of HONDA BRV-S, 2021. Vehicle provided was in immaculate condition and we are completely satisfied with the same",,HONDA RingRoad,188,0.7224181,1
Very good experience got my brv .,,HONDA RingRoad,189,0.97371465,1
"Got delivery of brand new Honda City 2021, i was excited for car but my approaching 1 year kid enjoyed indoor games and kids hut more then car.
So love that place and InshaAllah will visit them again for same purposes.",,HONDA RingRoad,190,0.52778965,1
No proper access from ring road.,,HONDA RingRoad,191,0.2953475,0
Good place but the owner of showroom didn't stand on the delivery date and gave us lame excuses...,,HONDA RingRoad,192,0.53673774,1
A thorough professional experience and very customer oriented... Fast turn around of your car.,,HONDA RingRoad,193,0.52954304,1
"I never trust any dealership because they just charge you high amount and never gives quality work, but this time my concept about Honda Dealership is totally change after visiting Honda Ring Road Lahore. I visit there for my car paint work ",,HONDA RingRoad,194,0.45797774,0
Very executive and quality services.,,HONDA RingRoad,195,0.65990424,1
First visit. Helpful n courteous staff. Sales office on first floor. Beautiful n spacious office. Please do not follow Google map it don't recognize road to This showroom. Follow the small sign board  from LDA City road. which leads to this,,HONDA RingRoad,196,0.4987895,0
A far off location but the staff and management is really welcoming.,,HONDA RingRoad,197,0.6641871,1
Really State of art,,HONDA RingRoad,198,0.58579785,1
"Great customer service, efficient, experienced work Force. Dealt by Mr .Shahbaz who i must say is doing an excellent job.
Been to all honda service points in Lahore, but this one is the best.
Highly recommended",,HONDA RingRoad,200,0.8683775,1
Very easy approach and good service quality.,,HONDA RingRoad,201,0.954085,1
Neat Environment,,HONDA RingRoad,202,0.32484746,0
Lovely place,,HONDA RingRoad,203,0.94046235,1
"A recently started Honda 3S Dealership, located on the Ring Road.
Still awaiting a formal opening, they have started their sales and service.
They have more bays than Honda Gateway and seperate floors for Mechanical and 횄혘횂짖?횄혗횂짝",,HONDA RingRoad,204,0.59132576,1
Newly established but a bit dangerous road to reach,,HONDA RingRoad,205,0.2489427,0
Excellent and very meticulous dealings...,,HONDA RingRoad,206,0.94564,1
Highly recommended,,HONDA RingRoad,207,0.77821136,1
Good Services,,HONDA RingRoad,208,0.95589054,1
Opening coming soon,,HONDA RingRoad,209,0.31502464,0
