wiI7pd,dealership,Unnamed: 1,Unnamed: 2,predicted_sentiment,confidence
Good honda center you can purchase the new brand honda cars from here ?? ??,HONDA Township,,,Positive,0.5605095530746993
"First time went there, staff was courteous, they gave a free of charge advice to test out the car and gave some pointers.",HONDA Township,,,Negative,0.5109592678022723
"Alhamdulillah, Lord of the worlds",HONDA Township,,,Negative,0.5109592678022723
Excellent services,HONDA Township,,,Positive,0.5605095530746993
"Professional services with qualified staff. I visit ""Honda Township"" for my ""Honda City"" regular check-ups and maintenance, and I am very much satisfied.",HONDA Township,,,Positive,0.5895584692427674
Good experince. Educated technical staff. Cleen environment.,HONDA Township,,,Positive,0.5605095530746993
I found it the best Honda point as compared to others like Samnabad.,HONDA Township,,,Positive,0.5605095530746993
Most memorable place and cooperative place,HONDA Township,,,Negative,0.5109592678022723
Nice Honda dealership and maintenance services. Courteous people.,HONDA Township,,,Negative,0.5109592678022723
Very unprofessional staff. Not recommended.,HONDA Township,,,Negative,0.5109592678022723
Over priced,HONDA Township,,,Negative,0.5109592678022723
"Good service quality, probably the best Honda service center in Lahore",HONDA Township,,,Positive,0.625792136448264
Love it,HONDA Township,,,,
Honda sale purchase and service center,HONDA Township,,,Negative,0.5113101318982131
Kuch mechaniqs khud he passay zayada bol daitay but ap senior se pehle clear,HONDA Township,,,Negative,0.5109592678022723
Car maintenance work is good,HONDA Township,,,Positive,0.5605095530746993
Rude staff,HONDA Township,,,,
Best experience,HONDA Township,,,Positive,0.5605095530746993
The workshop staff is very good. They don't let you get worried about your car. Ever. The best guy to meet is Irfan. He is a supervisor I think. He knows his stuff and always makes sure that he can guide you in the best way possible. He's always ready for a challenge and gives you honest advice,HONDA Township,,,Positive,0.5845078837790162
Loved it,HONDA Township,,,,
Good,HONDA Township,,,,
Good staff,HONDA Township,,,,
"Poor management and commting mis commitments.

Collecting money from general public for booking of oriel and are unable to give its delivery",HONDA Township,,,Negative,0.5791296396742487
"False commitments and ignorant attitude.

Car Dealerships have become a scam.

I booked a Car from Honda Township Motors Lahore in February, 2022. As per agreement, delivery was scheduled for November, 2022. Nearly a year has passed but. Rather than solving the problem, they ask for more money for another model which is more costly and a further delay in delivery.

1 year in waiting for the car and yet, all you get is excuses. Where do you go? What do you do? There is no one to question Honda Township Motors",HONDA Township,,,Negative,0.5791296396742487
"False commitments and ignorant attitude.

Car Dealerships have become a scam.

I booked a Car from Honda Township Motors Lahore in February, 2022. As per agreement, delivery was scheduled for November, 2022. Nearly a year has passed but. Rather than solving the problem, they ask for more money for another model which is more costly and a further delay in delivery.

1 year in waiting for the car and yet, all you get is excuses. Where do you go? What do you do? There is no one to question Honda Township Motors",HONDA Township,,,Negative,0.5791296396742487
Good workshop,HONDA Township,,,Positive,0.5605095530746993
"Biggest Pakistan Honda township showroom
Al facilities good ?? ??",HONDA Township,,,Positive,0.5605095530746993
Honda showroom and pindi stop,HONDA Township,,,Negative,0.5109592678022723
You have to visit1st,HONDA Township,,,Negative,0.5109592678022723
Nice ?? dealership for Honda lovers ??,HONDA Township,,,Negative,0.5109592678022723
"Bought a City Aspire from this dealership. Mr. Samar was the person who dealt with me. I would say that the services provided by Mr. Samar from the start of the deal until the delivery of my required car file and smart card were simply marvelous. He was very patient and clarified all my queries in the beginning and then he delivered everything well before time, whether it was the car itself or the registration documents. This was the best experience I could imagine from a car dealership and only because of Mr. Samar.
Many thanks to Mr. Samar. I really fall short of words to express the good services he provided. Whatever he promised, he was always well before time to deliver. Very patient, courteous and humble person. Thank you again.",HONDA Township,,,Positive,0.5895584692427674
Honda city new 2021 onward very bad experience about car sub standard car I am facing problem many Total milage is 18000 but tyres are out of order service Honda is giving to user is very bad,HONDA Township,,,Negative,0.6014057727804852
It was expensive but has good workmanship,HONDA Township,,,Negative,0.5088887958765483
Staff is helpful and cooperative.,HONDA Township,,,Positive,0.5605095530746993
"1.5% extra charges on cards
Hard to understand",HONDA Township,,,Negative,0.5109592678022723
Very cooperative and skilled staff. Neat and clean. Great work,HONDA Township,,,Positive,0.5605095530746993
Good satisfactory experience.,HONDA Township,,,Positive,0.5605095530746993
It was good ??··for high rates ?·?· ??,HONDA Township,,,Positive,0.5605095530746993
Sale Manager Samar sab is very good Person,HONDA Township,,,Positive,0.5605095530746993
Perfect location,HONDA Township,,,Positive,0.5605095530746993
Very good service,HONDA Township,,,Positive,0.5881235813232714
Good experience,HONDA Township,,,Positive,0.5605095530746993
Very good customer service.,HONDA Township,,,Positive,0.558485538257406
Expensive but perfect!,HONDA Township,,,Negative,0.5088887958765483
Pecoo road is one of the busiest road of Lahore...Be cautious to drive here,HONDA Township,,,Negative,0.5109592678022723
Ok,HONDA Township,,,,
Nice,HONDA Township,,,,
Parking issues.,HONDA Township,,,Negative,0.5109592678022723
Good service,HONDA Township,,,Positive,0.5881235813232714
Excellent staff service,HONDA Township,,,Positive,0.558485538257406
Nice.,HONDA Township,,,,
Lovely cooperative Staff,HONDA Township,,,Negative,0.5109592678022723
Best,HONDA Township,,,,
Good 3S dealership for Honda very friendly staff,HONDA Township,,,Positive,0.5895584692427674
Very Professional Staff. GOOD Tea and Coffee For Customers,HONDA Township,,,Positive,0.5895584692427674
"Good service center specially mechanical team is great ??

Professional workers with a great working attitude. ??",HONDA Township,,,Positive,0.6215994491711136
Nice,HONDA Township,,,,
Its a 3S Honda authorized dealership locating on pindi stop. Ranking 1st in Pakistan on the Bases of its Services. Expensive but best place to tune-up your Car Engine.,HONDA Township,,,Negative,0.5088887958765483
1 star off for the absurdly high prices for parts. The staff and everyone else was awesome.,HONDA Township,,,Positive,0.5605095530746993
Small showroom with not enough vehicles on display. Staff was very courteous and friendly who helped with all the information I needed in detail,HONDA Township,,,Positive,0.5605095530746993
No one picks your call,HONDA Township,,,Negative,0.5109592678022723
"Best Honda workshop, excellent mechanic and workforce",HONDA Township,,,Positive,0.5895584692427674
Good experience,HONDA Township,,,Positive,0.5605095530746993
Obviously a perfect,HONDA Township,,,Positive,0.5605095530746993
Good service so far. But a bit expensive,HONDA Township,,,Positive,0.5316693354498528
Worst experience with Honda bought new city and next day gives fault,HONDA Township,,,Negative,0.5791296396742487
Good service point. They should have vacuum cleaner for cars.,HONDA Township,,,Positive,0.5881235813232714
It's okay,HONDA Township,,,,
Please share the latest price for 2015 honda city  1.5 oil change and tuning,HONDA Township,,,Negative,0.5109592678022723
One of the best honda service center in Lahore,HONDA Township,,,Positive,0.558485538257406
?? ?·?????????????????·???··????·???????????·?·?????????·???·???····?????????·??????????·It?? was really good to visit honda township. Staff was professional and well trained. Have good nice welcome. Talk honest not like Kia and other showrooms ??,HONDA Township,,,Positive,0.5845078837790162
Staff is out of mind not a professional,HONDA Township,,,Positive,0.5605095530746993
"Honda car mechanical, automotive and body works services available. Routine parts readily available. Service Quality is good.",HONDA Township,,,Positive,0.5881235813232714
Excellent behaviour guid help full friendly environment,HONDA Township,,,Positive,0.5895584692427674
Good dealership but need to focus on their system,HONDA Township,,,Positive,0.5605095530746993
Good,HONDA Township,,,,
Nice staff Good services,HONDA Township,,,Positive,0.5605095530746993
Very Expensive,HONDA Township,,,Negative,0.5791296396742487
Best place in town for Honda Vehacle Burying and services.,HONDA Township,,,Positive,0.5605095530746993
Excellent Service.,HONDA Township,,,Positive,0.5881235813232714
Astonished to see the extra charge on using bank cards (debit/credit).....a silly way of handling customers....,HONDA Township,,,Negative,0.5109592678022723
Good courteous staff.,HONDA Township,,,Positive,0.5605095530746993
Amazing staff and services,HONDA Township,,,Positive,0.5605095530746993
Honda workshop moved to new location.,HONDA Township,,,Negative,0.5109592678022723
Very good service ?????????? thanks to omer Khalid Bhai ??,HONDA Township,,,Positive,0.5881235813232714
Nice experience.,HONDA Township,,,Negative,0.5109592678022723
Good place for car purchase and repairing,HONDA Township,,,Positive,0.5605095530746993
It comes below my exceptation.They don?? fulfill there comitment.i face very trouble i never recomand to any other person.The staff is not loyal with there work and client.,HONDA Township,,,Negative,0.5109592678022723
Too goooooood,HONDA Township,,,Negative,0.5109592678022723
Good one,HONDA Township,,,,
Good staff and huge setup of workshop. For routine maintenance they took less time than any other workshop and have genuine Honda parts available.,HONDA Township,,,Positive,0.5605095530746993
Great service. The place was spotlessly clean and the crew was very helpful. It's pretty far from where I luce but I don't mind the travel if the service is this good.,HONDA Township,,,Positive,0.625792136448264
Very good display and service,HONDA Township,,,Positive,0.558485538257406
"Amazing experience operative staff ??··,https://www.gstatic.com/images/icons/material/system_gm/1x/thumb_up_gm_grey_18dp.png""",HONDA Township,,,Positive,0.5605095530746993
So good,HONDA Township,,,,
"A dealership to purchase Honda vehicle.
Staff is friendly and curtious",HONDA Township,,,Positive,0.5605095530746993
Good ?? ??,HONDA Township,,,,
Bad experience,HONDA Township,,,Negative,0.5791296396742487
The stuff appeared very cooperative and helpful. But I found their rates slightly on higher side.,HONDA Township,,,Positive,0.5605095530746993
it is not a long queue place. you can get your car check/repaired within no time. morning timmings are preferable if you want to save your time,HONDA Township,,,Negative,0.5109592678022723
"Nice people, quite helpful for ur car services as well as guidance",HONDA Township,,,Positive,0.5605095530746993
Excellent services,HONDA Township,,,Positive,0.5605095530746993
"Edited: 24.02.2022
Upgraded to 3 stars.

All things same as my previous review, just adding here that the staff in their body shop is very professional and supportive.

Previous Review:

Insanely expensive.
Estimation charges: 15,000/-.
Parking Charges: 1,500/- per day.
Rocket Clip: 200/- each which is 10/- to 20/- each in market.
When visited open market, I found that the prices of parts at Honda Township are at least 2-3 times higher as compared to same quality genuine parts in the market.

Services are also insanely expensive. Simple compound polish is almost 3 times higher.",HONDA Township,,,Negative,0.5085684637282673
Good Service,HONDA Township,,,Positive,0.5881235813232714
Nice service,HONDA Township,,,Negative,0.5113101318982131
No experience,HONDA Township,,,Negative,0.5109592678022723
Service is detiorating.....,HONDA Township,,,Negative,0.5113101318982131
Good quality work. Timely service. Friendly people.,HONDA Township,,,Positive,0.610285073989355
"Well! Its good place but when you want to buy any oil from there, they said that they can not give you as I have to take my car there and give them service charges. Feel monopoly for the products of Honda. 2 stars only for Sale service center as they are very nice and cooperative. Service center head adil Sir not available when I complain rest stuff help me except the person who deal with Honda Gear Oil.",HONDA Township,,,Positive,0.5469920143394862
Good,HONDA Township,,,,
Love it,HONDA Township,,,,
It Was Just  A Good Visit...,HONDA Township,,,Positive,0.5605095530746993
"Staff is very professional and helpful in any kind of maintenance and parts replacement, they assist very professionally and guide for right services. I always prefer honda township (Near to pindi stop peco road) for my vehicles maintenance and spare parts replacement
Highly recommended",HONDA Township,,,Positive,0.5895584692427674
If you do payments with card they will charge 2% extra while is really bad who uses cash specifically in covid.,HONDA Township,,,Negative,0.5791296396742487
"Ok to buy a car, neat environment",HONDA Township,,,Negative,0.5109592678022723
Excellent Honda showroom,HONDA Township,,,Positive,0.5605095530746993
They identified the wrong fault. Parts not available. Finally advised to take car elsewhere for repairs. Charged 2500 for doing nothing.,HONDA Township,,,Negative,0.5109592678022723
Good service and sales center,HONDA Township,,,Positive,0.5881235813232714
Costumer support was great and I found them well dressed while they were briefing about new Honda city 2021.keep up good work.,HONDA Township,,,Positive,0.5895584692427674
I received support and presentation by service manager for honda city 2021 model.,HONDA Township,,,Negative,0.5113101318982131
Very good dealing,HONDA Township,,,Positive,0.5605095530746993
It's very cooperating staff,HONDA Township,,,Negative,0.5109592678022723
There customer service is good for newbi. Also Honda City new model is best for city travellers.,HONDA Township,,,Positive,0.5881235813232714
Wonderful workshop,HONDA Township,,,Positive,0.5605095530746993
Luxury please,HONDA Township,,,Negative,0.5109592678022723
Good service and trained staff,HONDA Township,,,Positive,0.5881235813232714
Average,HONDA Township,,,,
To get there you have to take turn on first cut to service road otherwise you have to take a long route for U-turn to get back,HONDA Township,,,Negative,0.5113101318982131
Nice place,HONDA Township,,,,
Yar achi jaga hai. Acha kam krty hain pesy b manasib he lyty hain. Dnt knw why people say k bht costly hain etc. Pesy kam k account say hoty hain i think quality achi hoti hai,HONDA Township,,,Positive,0.5605095530746993
Zero %,HONDA Township,,,,
Gud staff..they know how to deal with a specific problem..im satisfied Alhamdulillah,HONDA Township,,,Negative,0.5088887958765483
Good,HONDA Township,,,,
Awsome,HONDA Township,,,,
Good staff,HONDA Township,,,,
Best grat relation  ship,HONDA Township,,,Positive,0.5605095530746993
Good,HONDA Township,,,,
Good place,HONDA Township,,,,
Better arrangements then some other Honda Dealers,HONDA Township,,,Negative,0.5109592678022723
Nice experience every time.staff work cleaning attitude every thing is good.,HONDA Township,,,Positive,0.5605095530746993
Very cooperative staff.,HONDA Township,,,Negative,0.5109592678022723
A good point for maintenance and sale purchase of Honda cars,HONDA Township,,,Positive,0.5605095530746993
Honda is my favourite vehicle. Not all models available,HONDA Township,,,Negative,0.5109592678022723
It was good experience and staff there was very cooperative and expert. Job was done quickly and efficiently .,HONDA Township,,,Positive,0.5605095530746993
services good,HONDA Township,,,Positive,0.5605095530746993
Ok,HONDA Township,,,,
Very good in customer services. Specially owner is excellent in customer relationship management.,HONDA Township,,,Positive,0.5895584692427674
it's good but quite expensive.,HONDA Township,,,Negative,0.5088887958765483
Best experience.,HONDA Township,,,Positive,0.5605095530746993
Very good and polite staff. There is a sales guy Mr. shahzad- if you want to book any car just go to him. He will guide you in the very best way. No cheating- that what i like in him.,HONDA Township,,,Positive,0.5895584692427674
best in town,HONDA Township,,,Positive,0.5605095530746993
One of the best Honda in town,HONDA Township,,,Positive,0.5605095530746993
Honda showroom township dealership. The best one in lahore.,HONDA Township,,,Positive,0.5605095530746993
Honda township,HONDA Township,,,Negative,0.5109592678022723
Good service,HONDA Township,,,Positive,0.5881235813232714
Bought brv from here.....staff is highly professional and very cooperative....allowed me to sit in accord ?·?? ??,HONDA Township,,,Positive,0.5605095530746993
It's OK.,HONDA Township,,,,
Well trained staff. Swift and helpfull,HONDA Township,,,Negative,0.5109592678022723
Very good customer service experience ?? ??,HONDA Township,,,Positive,0.558485538257406
"very good service
friendly to customer
less prices then other honda workshops in lahore",HONDA Township,,,Positive,0.610285073989355
Very professional staff and services,HONDA Township,,,Positive,0.5605095530746993
"Great coffee
Service was OK.....",HONDA Township,,,Positive,0.558485538257406
??? ??,HONDA Township,,,,
Good services,HONDA Township,,,Positive,0.5605095530746993
Its good,HONDA Township,,,,
Too long que for new city,HONDA Township,,,Negative,0.5109592678022723
Very busy. No one to talk to,HONDA Township,,,Negative,0.5109592678022723
"???????????·,https://www.gstatic.com/images/icons/material/system_gm/1x/thumb_up_gm_grey_18dp.png""",HONDA Township,,,Negative,0.5109592678022723
Good services,HONDA Township,,,Positive,0.5605095530746993
Done regular Car service. Good customer service. Satisfied,HONDA Township,,,Positive,0.5842531542201976
Very bad experience i visited Honda township because i am facing RPM fluctuation in my Honda civic 8th generation and even my car is maintained by Honda township..the staff didn't check the issue of rpm fluctuation i am facing..they just check other things like suspension and give me estimate of their labor for suspension.. At least try to check and resolve the issues faced by customer in their vehicle rather than checking other things..,HONDA Township,,,Negative,0.6066514453560247
Good people are there,HONDA Township,,,Positive,0.5605095530746993
Grate,HONDA Township,,,,
"I have the worst experience. After opening car, they said that they have no spare part. It will be delivered after two weeks howeve they need service charges.",HONDA Township,,,Negative,0.5773647462757812
First time there. Courteous Staff.,HONDA Township,,,Negative,0.5109592678022723
Supporting staff,HONDA Township,,,Negative,0.5109592678022723
Extremely expensive job rate at there. No doubt work is satisfactory but very expansive.,HONDA Township,,,Negative,0.5791296396742487
Good service,HONDA Township,,,Positive,0.5881235813232714
Good showroom,HONDA Township,,,Positive,0.5605095530746993
Main way area of pico road connects internal lahore with lakhpat. It has not so much local facilities.Properly short route towards Qasoor road and DHA residentials.,HONDA Township,,,Negative,0.5109592678022723
"The staff here is amazing, better than most however the reason i am giving it one star is because of how their management treats the staff.

Their staff is the reason their customer gets satisfied but in this scorching heat and pandemic around us. They were being served water in a desi cooler with ice bricks bought from the outside with one disposable glass placed to be shared by the whole staff.

The other water dispenser can be clearly seen inside the waiting room for the customers. How hard it is for them to install one for their own employees? It put me off that they are saving the cost on the wrong side.",HONDA Township,,,Positive,0.5895584692427674
COO Mr.Adnan and team is just mervellous .coordinater Sajjad is very active keep it up,HONDA Township,,,Negative,0.5109592678022723
Very good service ?? ??,HONDA Township,,,Positive,0.5881235813232714
Well maintained showroom,HONDA Township,,,Negative,0.5109592678022723
Very cooperative machanics with hight level of experience. Smooth working and pationate skills.,HONDA Township,,,Negative,0.5109592678022723
They follow SOPs issued by Honda. Up to the mark. They also offer mini offers for maintenance. Recommended,HONDA Township,,,Negative,0.5109592678022723
Variety of Honda  cars available,HONDA Township,,,Negative,0.5109592678022723
Hate this location that is carapt mafia,HONDA Township,,,Negative,0.5791296396742487
Guddddd,HONDA Township,,,,
Very positive experience. Highly Recommended for Honda users rather wastimg time and money diagnoses. Just pop in and this will be really a Quick Fit.,HONDA Township,,,Negative,0.5109592678022723
"Overall experience was great.....Better than visit to Honda Gateway......for periodic maintenance of car...
Slightly improvement is required in customer care.....and cashier towards the customers....",HONDA Township,,,Positive,0.5605095530746993
Nice workshop,HONDA Township,,,Negative,0.5109592678022723
Good facility. Avoid Lunch time from 1:30 to 2:30 for slow service.,HONDA Township,,,Negative,0.548550633432165
"Poor diagnostic service.
Unprofessional approach
Normal repair takes several visits .
Change other parts instead of faulty ..might to make money ....if C is faulty....they change A then B and then C ...
Although tea and coffee is self service and unlimited",HONDA Township,,,Negative,0.5726858944848424
"Good 3 S.
Have good repair & maintenance setup",HONDA Township,,,Positive,0.5605095530746993
Staff is very cooperative and expert.,HONDA Township,,,Negative,0.5109592678022723
You can booked your favourite Honda Cars at this place.,HONDA Township,,,Negative,0.5109592678022723
Great workers and staff,HONDA Township,,,Positive,0.5605095530746993
Nice showroom with decent and professional staff,HONDA Township,,,Positive,0.5605095530746993
"Helpful staff. The place is quiet spacious for the type of work done here. Waiting area available. 4 stars because they charge too much, however it has nothing to do with the place, infact its the company's policy.",HONDA Township,,,Positive,0.5605095530746993
Nice one,HONDA Township,,,,
Awesome,HONDA Township,,,,
Very professional and courteous staff who ensure customer satisfaction and get the work done in committed time. One feels very comfortable interacting with them.,HONDA Township,,,Positive,0.5605095530746993
They are not following SOPs they don't wear quality masks and using quality sanitisers ....they are not following it at all,HONDA Township,,,Positive,0.5605095530746993
"Well I had a short trip to Pakistan Lahore and decided to purchase car. Eventhough buying car is a lengthy complicated and time consuming process but with the support of Honda Township especially  Mr Shahzad, it was very fast hassle  free and we got the car within three days. He helped us for insurance  registration and tracker also. I am  fully impressed with the level  of service and strongly  recommend to car buyers for this particular car dealer.",HONDA Township,,,Positive,0.5881235813232714
