wiI7pd,dealership,Unnamed: 1,Unnamed: 2,predicted_sentiment,confidence
Professional and coprative staff really I enjoy the visit,HONDA Township,,,Positive,0.5605095530746993
One of the best Honda's 3S dealership,HONDA Township,,,Positive,0.5605095530746993
"Staff is good, standard service as prevailing on other Honda Centers.",HONDA Township,,,Positive,0.558485538257406
"Very cooperative staff ,in and out in a quicky",HONDA Township,,,Negative,0.5109592678022723
"Competent and friendly staff. Honda Township is offering gold membership with lot of free and discounted services  only in Rs. 2,000.00 for an year.",HONDA Township,,,Positive,0.5605095530746993
Best Services,HONDA Township,,,Positive,0.5605095530746993
Cooperative staff,HONDA Township,,,Negative,0.5109592678022723
Neat n Clean,HONDA Township,,,Negative,0.5109592678022723
Good service but in old way.,HONDA Township,,,Positive,0.5881235813232714
"The  company dont provide mask  to visitors .. even with so much big setup.. thy are chwal .. dont let enter people
Poor facilites.. Aik airbag tu 26lac ki car mei de nai sakay.. ye mask dein gey",HONDA Township,,,Negative,0.5791296396742487
The service is good but now they are charging 2.1 percent on credit card payment which in my opinion is not fair. A company like Honda discouraging cashless transactions.,HONDA Township,,,Positive,0.558485538257406
Very nice and experienced staff,HONDA Township,,,Negative,0.5109592678022723
Awesome Environment,HONDA Township,,,Positive,0.5605095530746993
?·?·?· ??,HONDA Township,,,,
Best honda town ship in lahore good staf good work team..,HONDA Township,,,Positive,0.5845078837790162
Well trained Staff and neat and clean area,HONDA Township,,,Negative,0.5109592678022723
Good after sales services. Neat and clean place,HONDA Township,,,Positive,0.5605095530746993
Service is their moto.,HONDA Township,,,Negative,0.5113101318982131
"Best workshop for Honda cars, best services, rates and technical staff",HONDA Township,,,Positive,0.5605095530746993
"Good services as compared to other Honda Centres in lahore
But Denting is not their speciality",HONDA Township,,,Positive,0.5605095530746993
Good place,HONDA Township,,,,
Quality service,HONDA Township,,,Positive,0.5881235813232714
"Good well maintained service area ,management and SOPs",HONDA Township,,,Positive,0.558485538257406
"Good & cooperative Staff,",HONDA Township,,,Positive,0.5605095530746993
Loved it,HONDA Township,,,,
Good customer services but delivery time is 3-4 months,HONDA Township,,,Positive,0.5605095530746993
Excellent customer service,HONDA Township,,,Positive,0.558485538257406
Very helpful people! Always a delight,HONDA Township,,,Positive,0.5605095530746993
Fantastic,HONDA Township,,,,
Very expensive and average,HONDA Township,,,Negative,0.5791296396742487
Diamond Paints Pakistan no 1 paints,HONDA Township,,,Negative,0.5109592678022723
Cooperative people,HONDA Township,,,Negative,0.5109592678022723
"Very professional staff, good services!",HONDA Township,,,Positive,0.5895584692427674
Very cooperative staff,HONDA Township,,,Negative,0.5109592678022723
Honda is one of the best brand in pakistan,HONDA Township,,,Positive,0.5605095530746993
"Very professional staff
Cooperate behavior
Neat and clean
Overall its excellent ???? ??",HONDA Township,,,Positive,0.5895584692427674
Very co operative staff.,HONDA Township,,,Negative,0.5109592678022723
Too expensive but best in work,HONDA Township,,,Negative,0.5088887958765483
Neat n clean environment but staff is not helpful and friendly,HONDA Township,,,Positive,0.5895584692427674
Good service,HONDA Township,,,Positive,0.5881235813232714
"Good experience overall except handing over of vehicle.
Not professional approach of that department.",HONDA Township,,,Positive,0.5895584692427674
Good place for Honda services,HONDA Township,,,Positive,0.5605095530746993
Good service,HONDA Township,,,Positive,0.5881235813232714
Best map,HONDA Township,,,,
Satisified with the work,HONDA Township,,,Negative,0.5109592678022723
They are providing best services,HONDA Township,,,Positive,0.5605095530746993
Take many days for repairing. Very slow car becomes unavailable for many days for small tasks.,HONDA Township,,,Negative,0.5791296396742487
Best auto workshop in Lahore staff is very professional,HONDA Township,,,Positive,0.5895584692427674
Best service provider in the area,HONDA Township,,,Positive,0.5881235813232714
Give,HONDA Township,,,,
very expensive.  i have changed my Honda BRV rare fender light 3 days ago. in the market brand new light price was 23500  but they charged  35500,HONDA Township,,,Negative,0.5791296396742487
Good dealers,HONDA Township,,,Positive,0.5605095530746993
Good service,HONDA Township,,,Positive,0.5881235813232714
Good mechanics diagnostic was quick but charges extra 2% on card for no reason,HONDA Township,,,Positive,0.5605095530746993
"Impressive service, they didn't wasted time like many other workshops. The service area was clean and well kept. Overall a nice experience",HONDA Township,,,Negative,0.5113101318982131
Staff is very good dealing.,HONDA Township,,,Positive,0.5605095530746993
Wonderful,HONDA Township,,,,
"In our case they made blunder in documents which caused delay in release of vehicle by 7 hours and caused us to make unnecessary 3 trips wasting lot of time .
The accessories shop gave timeline of 1 or 1.5 hour work and took 2.5 hours .",HONDA Township,,,Negative,0.5109592678022723
Good,HONDA Township,,,,
"They charge high price.
Provided old tag low price air filter and charge high price by saying price increase ho gaya hy.",HONDA Township,,,Negative,0.5109592678022723
Best exp ...best team. Mr. Fareed is most competent and corporative team leader,HONDA Township,,,Positive,0.5605095530746993
Went to get denting of my brv under insurance. Seems professional people.,HONDA Township,,,Positive,0.5605095530746993
Good,HONDA Township,,,,
It's a Honda cars showroom.  New cars. Car workshop.  Honda cars spare part.,HONDA Township,,,Negative,0.5109592678022723
Nice atmosphere & good service,HONDA Township,,,Positive,0.5881235813232714
Nice place,HONDA Township,,,,
Very clean.  Professional and timely service.,HONDA Township,,,Positive,0.558485538257406
Honda township was previously suzuki township motors.Organized sale point and service and repair area is also good. Service Staff is good and expert. Overall its a good place to buy and service your honda cars.,HONDA Township,,,Positive,0.5768742123603593
Honda cars 3s dealership,HONDA Township,,,Negative,0.5109592678022723
"We (myself and mother) purchased Honda BRV-S from honda township in Sep-2020. Staff is very professional and polite. Hassle-free and smooth experience.

I would recommend Ms. Farah in sales to Honda Township management for bonus for her excellent services and treating customer is best possible way (including after sales). Giving 5/5 star rating because her positive and welcoming attitude towards my mother and myself (whenever we visited the showroom)

We were returned around 6700/- which over paid during vehicle purchase even we were not aware of it (not very common practice in Pakistan, honest Staff)

Thanks!",HONDA Township,,,Positive,0.6295541766374877
Very over priced! Honda being honda! Zero customer value!,HONDA Township,,,Negative,0.5109592678022723
Still airbags are missing in city??? ??,HONDA Township,,,Negative,0.5109592678022723
Only the Staff is very Good guider nd cooperative,HONDA Township,,,Positive,0.5605095530746993
It is so far the best Honda dealership. The staff is very cooperative along with the workers. They calmly listen to what you are saying and also ex0lain everything in detail. They do not do 'JUGARS' and work each and everything step by step. They have the proper tools for everything. Really satisfied.,HONDA Township,,,Positive,0.5895584692427674
"Awesome ??··,https://www.gstatic.com/images/icons/material/system_gm/1x/thumb_up_gm_grey_18dp.png""",HONDA Township,,,Positive,0.5605095530746993
Good work and staff is very good and cooperative,HONDA Township,,,Positive,0.5605095530746993
Really very nice experience .. in love with their good management ever since they were suzuki township i have been their loyal and satisfied customer.  Deserve 5 star,HONDA Township,,,Positive,0.6114433542122345
Sales Department Not Good,HONDA Township,,,Positive,0.5605095530746993
We have visited last week and none of the saleman came to us to explain or guide us about the feature and specs of the vehicles....,HONDA Township,,,Negative,0.5109592678022723
Quick service. Very careful about customer services,HONDA Township,,,Negative,0.5113101318982131
Workshop,HONDA Township,,,,
The charge extra fee on credit cards,HONDA Township,,,Negative,0.5109592678022723
Been to the place twice now. Very well experienced staff with good standard maintenance practises. Keep it up.,HONDA Township,,,Positive,0.5605095530746993
"Courteous staff, prompt service and conveniently located.",HONDA Township,,,Negative,0.5113101318982131
I was went to replace my Honda City side mirrors. After all process they have checked that only one mirror is available in their store. They told me it will take more than a week to order other mirror.  This is very unreasonable thing for a main stream Honda workshop.,HONDA Township,,,Negative,0.5109592678022723
OK staff. Not too welcoming unlike other honda centres,HONDA Township,,,Negative,0.5109592678022723
"Timely response,  excellent service.",HONDA Township,,,Positive,0.5881235813232714
Its Was By Mistake . Best Services Of Honda Townahip,HONDA Township,,,Positive,0.5605095530746993
Good,HONDA Township,,,,
Better experience than city sales and honda point.,HONDA Township,,,Negative,0.5109592678022723
"Typical 3s shop of cars. Nothing special to mention

Its been 6 months since i purchased RS Turbo and till date extended warranty of 75000km or 3 years not arranged. This is bringing bad name for Honda and the 3S outlet. I insisted at the time of delivery but was told that we will inform you soon but unfortunately no update till date. I request once again to the dealer and the manufacturer to do the needful without further delay. Thank you",HONDA Township,,,Negative,0.5791296396742487
Good,HONDA Township,,,,
Hello honda service is so ??Good and fast and neat work love,HONDA Township,,,Positive,0.610285073989355
Good work,HONDA Township,,,,
"They have done miscommittment with their loya customers who had bought the vouchers in loyality program.
Do not invest in any kind of loyality program or promotion offered by Honda Township.
Most of thr loyal customers are facing this issue and no one is there to hear the voice of customers. The staff was also rude.
Lastly, pls beware
1 - while alignment , the mechanic will try level best to  sell you thay ur chambers need repairing @ approx rs. 3500, however when u resist he will deal with you in just Rs. 500/- which u will give him while test drive.
2- same scenario is with engine service, the person will tell you that u needs throttle service that cost around rs.2500/- but when u resist he will do the same as mentioned in point #1.",HONDA Township,,,Negative,0.5475882684252755
Quite big showroom but I went there to pick up parcel not for dealing that's why can't say anything about their commercial level of dealing and vehicles quality...,HONDA Township,,,Positive,0.5605095530746993
They are not delivered vehicles in time.poor management.even honda gave no rights to there client for complaints. No one own responsibility of clients satisfaction,HONDA Township,,,Negative,0.5791296396742487
Good working environment.Proper arrangements for precautions relating to Corona.,HONDA Township,,,Positive,0.5605095530746993
Very cooperative staff. Best service,HONDA Township,,,Positive,0.5881235813232714
It was good experience. They have trained staff.,HONDA Township,,,Positive,0.5605095530746993
Ridiculously expensive,HONDA Township,,,Negative,0.5791296396742487
"Actually the staff here, attitude and the service level is far much better than Honda City Sales. Honda City Sales dealership has also been cancelled by Honda anyway. I had a warranty claim today and it absolutely hassle free at Honda Township, I would definitely and absolutely recommend them!",HONDA Township,,,Positive,0.558485538257406
Professional and very cooperative,HONDA Township,,,Positive,0.5605095530746993
Customer service was cheater and laier,HONDA Township,,,Negative,0.5113101318982131
?????? ??,HONDA Township,,,,
"Nice and huge  place,car show room,workshop ,office  all thing at a place.",HONDA Township,,,Negative,0.5109592678022723
"Good customer service. Great staff. Ask for Mushtaq from accesories department, he's a very helpful and nice guy.",HONDA Township,,,Positive,0.610285073989355
Some mechanics are really good but non professional management,HONDA Township,,,Positive,0.5895584692427674
Need to improve,HONDA Township,,,Negative,0.5109592678022723
Thik,HONDA Township,,,,
Excellent service,HONDA Township,,,Positive,0.5881235813232714
Professional staff. Committed. Timely delivery of vehicle after denting & painting.,HONDA Township,,,Positive,0.5605095530746993
Technicians are not very professional,HONDA Township,,,Positive,0.5605095530746993
"Made a deal for new Honda City but Miss commitments, unprofessional work ethics, worst experience to do business with them, very disappointed",HONDA Township,,,Negative,0.6066514453560247
Test drive of brv,HONDA Township,,,Negative,0.5109592678022723
good service ?? ??,HONDA Township,,,Positive,0.5881235813232714
One of the Honda dealers of the city.,HONDA Township,,,Negative,0.5109592678022723
Good place,HONDA Township,,,,
Good Showroom. Good services,HONDA Township,,,Positive,0.5605095530746993
Good,HONDA Township,,,,
Good service in maintenance of vehicles,HONDA Township,,,Positive,0.5881235813232714
Car,HONDA Township,,,,
Execlent,HONDA Township,,,,
very costly n inexperienced,HONDA Township,,,Negative,0.5109592678022723
Great place and great people,HONDA Township,,,Positive,0.5605095530746993
Nice experience.,HONDA Township,,,Negative,0.5109592678022723
Car service and Moballil change,HONDA Township,,,Negative,0.5113101318982131
all services are available,HONDA Township,,,Negative,0.5109592678022723
Best,HONDA Township,,,,
"Experience was good, better than other dealerships.",HONDA Township,,,Positive,0.5605095530746993
Excellent customer service...free coffee/tea counter...wifi and tv in waiting area...good time management..professional team,HONDA Township,,,Positive,0.610285073989355
Good,HONDA Township,,,,
Honda cavalary is better option,HONDA Township,,,Negative,0.5109592678022723
Work shop have a good and professional mechanic,HONDA Township,,,Positive,0.5895584692427674
I had bad experience. they didn't had bolts to install speakers and I had to wait 1 hour. Except that staff there was co-operative and trained.,HONDA Township,,,Negative,0.5791296396742487
Good one,HONDA Township,,,,
Good service and nice hospitality. Comparative Staff,HONDA Township,,,Positive,0.5881235813232714
Very good experience and economical rates compare to other honda dealerships. They are also offering discount coupons for different services,HONDA Township,,,Positive,0.5605095530746993
Good service.,HONDA Township,,,Positive,0.5881235813232714
Perfect Services.... Mr Adeel is Very cooperative,HONDA Township,,,Positive,0.5605095530746993
Efficient service with cordial environment,HONDA Township,,,Positive,0.5881235813232714
Good,HONDA Township,,,,
The great honda town ship....,HONDA Township,,,Positive,0.5605095530746993
very expensive and lazy staff,HONDA Township,,,Negative,0.5791296396742487
its good,HONDA Township,,,,
Authorized dealer RECOMMENDED,HONDA Township,,,Negative,0.5109592678022723
Good environment. Cooperative staff.,HONDA Township,,,Positive,0.5605095530746993
Nice services.,HONDA Township,,,Negative,0.5109592678022723
Good people,HONDA Township,,,Positive,0.5605095530746993
Excellent services with excellent atmosphere,HONDA Township,,,Positive,0.5605095530746993
Good,HONDA Township,,,,
"Service area and staff is nice, however they only provide services for local cars and do not deal in imported cars.",HONDA Township,,,Negative,0.5113101318982131
well great,HONDA Township,,,,
Nothing special here,HONDA Township,,,Negative,0.5109592678022723
Loved,HONDA Township,,,,
Good,HONDA Township,,,,
Always we buy from here,HONDA Township,,,Negative,0.5109592678022723
Good service,HONDA Township,,,Positive,0.5881235813232714
Pathetic & unprofessional team zero customer services. Today I visited them for oil change @ 5:20 and all their team winded up and said  that we are closing by 5:30pm so can't entertain. Simply alarming. Ideally a professionals allow you to enter till the closing timing and they entertain all who get entry till that time. Honda Cars Pakistan VT should teach them some ethics before getting any dealer staff on board.,HONDA Township,,,Negative,0.5791296396742487
"Services are good, customer waiting area and facilities are also good. But really time consuming and long awaiting for turn.",HONDA Township,,,Positive,0.5605095530746993
Good Services,HONDA Township,,,Positive,0.5605095530746993
Good service,HONDA Township,,,Positive,0.5881235813232714
Good workshop experiences staff,HONDA Township,,,Positive,0.5605095530746993
"Best services from all other honda showrooms, staff is tough well for etiquettes, expert in mechanical works.",HONDA Township,,,Positive,0.5605095530746993
Best dealership in this area.. customer service is best.,HONDA Township,,,Positive,0.5599673606495894
Good staff and service.,HONDA Township,,,Positive,0.558485538257406
Cooperative staff good Cutomer services,HONDA Township,,,Positive,0.5605095530746993
Nice,HONDA Township,,,,
"Excellent service. Got wheel balancing and alignment done on a non-regular vehicle, and they did a splendid job.

Hats off to staff, and top management.",HONDA Township,,,Positive,0.5881235813232714
Very helpful staff,HONDA Township,,,Positive,0.5605095530746993
Good service,HONDA Township,,,Positive,0.5881235813232714
Newly opened honda workshop. Huge space and multiple slots as compared to honda city sales,HONDA Township,,,Negative,0.5109592678022723
"Outstanding management , workman and great service.",HONDA Township,,,Positive,0.610285073989355
Polite n supportive comparing than other showrooms of Honda,HONDA Township,,,Negative,0.5109592678022723
Very professional place,HONDA Township,,,Positive,0.5605095530746993
Sales executive's name Samar he is doing a very good job over there.,HONDA Township,,,Positive,0.5605095530746993
"Good team, less crowded so you get individual attention. Services charges a bit high but have a peace of mind.",HONDA Township,,,Positive,0.5605095530746993
"Had a few good experiences with them regarding car repair, however, they are forever crowded, which causes delays.",HONDA Township,,,Positive,0.5605095530746993
Exceptional staff,HONDA Township,,,Negative,0.5109592678022723
Sale of new cars and repair and maintenance of Honda cars done here.,HONDA Township,,,Negative,0.5109592678022723
Excellent,HONDA Township,,,,
Impressed by their after sale service ?? ??,HONDA Township,,,Negative,0.5113101318982131
Staff is courteous. It's a big service shop but since it was previously selling and maintaining Suzuki so I am not sure if the staff is highly experienced in Honda. Paint shop is too good.,HONDA Township,,,Positive,0.558485538257406
Very neat and hospitable service. Strongly recommended for your Honda.,HONDA Township,,,Negative,0.5113101318982131
Honda is best choice for car lovers,HONDA Township,,,Positive,0.5605095530746993
Very professional team,HONDA Township,,,Positive,0.5605095530746993
Awesome,HONDA Township,,,,
Good dealership. Staff is courteous. This was Suzuki dealership in past but changed to Honda in 2018.,HONDA Township,,,Positive,0.5605095530746993
Good navigation,HONDA Township,,,Positive,0.5605095530746993
Avoid going after 4.30 PM. Because they will leave their work at 5.00PM to be exact.,HONDA Township,,,Negative,0.5109592678022723
Emerging dealer with an ambition to serve customers as a King.,HONDA Township,,,Negative,0.5109592678022723
Nice official workshop for honda cars,HONDA Township,,,Negative,0.5109592678022723
"Honda workshop that does not have Honda civic reborn parts.
Pointless tax expenses.",HONDA Township,,,Negative,0.5109592678022723
A place of Ultimate care for you and yours car,HONDA Township,,,Negative,0.5109592678022723
Honda township motors for Honda cars service and spare parts,HONDA Township,,,Negative,0.5113101318982131
Best honda showroom for after sale services.,HONDA Township,,,Positive,0.5605095530746993
My favorite buddy's showroom,HONDA Township,,,Negative,0.5109592678022723
Very good staff,HONDA Township,,,Positive,0.5605095530746993
I am not satisfied with Sigmna motors they charge a lot to the client third party if a car is placed on their showroom for sale they are not active response to the clients on phone .,HONDA Township,,,Positive,0.5605095530746993
"Awesome Dealership, Professional Staff and really Co-Operative",HONDA Township,,,Positive,0.5895584692427674
Professional staff,HONDA Township,,,Positive,0.5605095530746993
Very cooperative staff and friendly environment.,HONDA Township,,,Positive,0.5605095530746993
"Good place to visit, As it was Sunday so there was not much rush. Must get an appointment before going in order to avoid delays.",HONDA Township,,,Positive,0.5605095530746993
"Good dealership, friendly and courteous staff. BRV available for test drive. City and BRV ready stock available without own.",HONDA Township,,,Positive,0.5895584692427674
"Big service center, proper team and tools. Really professional environment.",HONDA Township,,,Positive,0.558485538257406
Poor service,HONDA Township,,,Negative,0.6054037653776139
Best place for Honda Cars,HONDA Township,,,Positive,0.5605095530746993
"Pleasantly surprised from high sevice level by the staff. Safety gear was lacking which should be assured by floor management.

Highly recommended for nearby Honda owners.",HONDA Township,,,Negative,0.5109592678022723
Poor service,HONDA Township,,,Negative,0.6054037653776139
Very good service providers,HONDA Township,,,Positive,0.5881235813232714
Excellent service & cooperative staff,HONDA Township,,,Positive,0.5881235813232714
One of best dealerships in town...good service and dealing,HONDA Township,,,Positive,0.610285073989355
Car maintenance facilities.,HONDA Township,,,Negative,0.5109592678022723
Good people and service,HONDA Township,,,Positive,0.558485538257406
Good service...,HONDA Township,,,Positive,0.5881235813232714
unfriendly people,HONDA Township,,,Negative,0.5109592678022723
"Company showroom with trained staff, mechanical and bodywork, parts. A complete 3S outlet",HONDA Township,,,Negative,0.5109592678022723
awsome place and service area,HONDA Township,,,Negative,0.5113101318982131
"Very friendly and professional staff, new delaership with clean service bay area. I did get the oil changed haven't done any mechanical work will do some at 40K kilometers.",HONDA Township,,,Positive,0.5881235813232714
Good,HONDA Township,,,,
I stay under shed of Honda building due to heavy rain,HONDA Township,,,Negative,0.5109592678022723
"Peaceful ambience, very cooperative staff and perform upto professional extent!",HONDA Township,,,Positive,0.5605095530746993
"I highly recommend this dealership. I am really impressed with their honesty and their approach towards customer facilitation that is lacking generally among all busy Honda dealerships in Lahore. They are prompt, considerate and you don't have to wait weeks to get your jobs done.",HONDA Township,,,Positive,0.5605095530746993
Nice brand with cooprative staff,HONDA Township,,,Negative,0.5109592678022723
