wiI7pd,,
"When Khalid motor started working, it was amazing in services, timely and efficiently, but with time as it goes older services get declined. Staff do things unprofessional and services was disappointing, for one things need several visit to fix.
It's just ok",,
"On my last visit 3 days ago, the sale  person (arslan) who was dealing me dodged with me. He asked me to do those works that are not required by my new car at this time. Secondly, he charged me the most expensive engine oil without …",,
"Staff isn't very warm .
They do ok but hide many things and charge u later .",,Like
Very competent and courteous staff. I've gotten my car repaired twice from KM and it was super.,,
Parking issue and need to enhance the services setup especially for suzuki customers,,Like
Staff is very kind and cooperative from top to bottom management. We had a great experience buying our first car from there.,,Share
"Axha experience rha, 10 mint main kam krdia. Very experience and trained people are there.",,Like
Suzuki khalid motors is authorized dealers from suzuki motor company they provide genuine parts service maintenance denting penting and many more they deal in used and new cars. We,,Share
Their service + staff is really great. They are loyal with their work. Treat the vehicle as their own.,,Share
"Staff is very skilled and coprative. But main issue is with price. They charge alteast 2x on parts. In same thing is available at half price.

For staff its 5/5 no issue with staff.",,
Though the weather was too hot but I really enjoyed it. I especially admire the cooperative staff of M/s Khalid Motors,,
Overall good experience Staff was good but only prices are so high,,
"The salesman was very well-coming and clearly explained about the product inquired about. Also brochure was available which proved very helpful in my purchase process.

However they need to improve after sales services.",,Like
A huge showroom with a well trained staff but due to a big gathering service feels slow sometime....,,Like
"I would not recommend anyone to go through “Suzuki Khalid Motors Lahore.

As they are highly unprofessional will not pick your calls and you have to visit them to no avail and will make you do rounds around the Dealership and Suzuki Regional Office. Its been more than 2 months and they are saying car will come in 1 or 2 days Regardless knowing anything as they have ZERO information.

So save your time and don’t book anything from this particular dealership and you’ll thank be later.",,Like
"Very good and quick service...
There is room for Improvement in Insurance Claim Department... If your Insurance Company is efficient and responsive then you will get your query resolved at earliest otherwise you have to wait for long time for your turn...",,Like
Well trained staff to take care of your Suzuki vehicles.  Advance appointment is better idea to save your time. Timings are from 9 to 6 sharp. Highly recommended for quality service.,,
There mechanics are good and experienced but the rate of parts is very high. The difference of cost between the parts available in the market and from suzuki workshop is more than 7-8 times. So visit them if you have lot of spare money.,,Like
Friendly people there they guide you for the best choice,,Like
"I went there for purchasing Suzuki Alto VXR, Sales Deptt demand 200000 RS in terms of Own Payment otherwise asked me to waite for 4 months.
What a nonsense!!!!!!!!!!",,Like
"Very poor people, I visited and they forced for their kind of a package for wheel alignment,  balancing etc. My cultus was total out of balance bubling, whenever stop on signal the ignition used to stop, before their all this package the …",,
Bought our car from here and good after service by the team here.,,Share
Great service. I bought a car nearly 2 months ago and the staff was very good. I got a good response from them. Also they explained me everything clearly about the car's service. I am really impressed.,,Like
"Its a Suzuki 3S facility, Staff is polite and well mannered. They are cooperative and experienced. Neat and clean environment.
Parts are bit expensive.",,Like
"Very good services , especially staff is very cooperative and caring",,Like
"This time my experience was very bad. I was told to pay Rs 5550/- as total charges of the job done whereas I was given two payment bills amounting to Rs.3850/-. So,in this way, I have been charged Rs.1700/- extra by Khalid Motor's cashier. What can you help me in this regard?
Prof. Waqar Azeem.",,Like
"Even if they know that problem is little, they will ask you that this problem require something which cost you big amount, after  your agreement, they will fix it in 5 minutes. Everything problem is further divided into subproblems, just to make extra money. This is mentality of these certified technicians of Khalid Motors",,
You can book and buy all Suzuki vehicals from this place. All the employees are very nice and co-operative here.,,Like
"A fully equipped workshop having 5S Services.
Good customer care attitude located near LOS stop off ferozpur road",,
"Staff is good and co-oprative
Customer services are also good",,Like
Good customer service,,Like
"Friendly environment, excellent service",,Like
"Good service and waiting room. Friendly environment for females, they have a few female employees, great to see gender balance in a work shop/auto showroom.",,Like
Called them up number of times but they never picked it up and visiting them was very surprising as well - because they were not very receptive and anything I asked them - they didn't have it and were not sure about it.,,Like
Had problem with wrongly quoted prices plus bought a new car with most of the nuts/fender/bonnet out of alignment. Break time from 1 pm to 2 pm. It's a okay place to go too not too customer oriented. If you're in for checkup you have to accompany your car or else risk not so good servicing as the foreman is always in a hurry.,,Like
"Purchased two GS 150 SE from this showroom. The team is very cooperative, understanding and the Bikes were great. The showroom is really big and they sell both cars and bikes.",,Like
"Had a very loyality diverting experience, this is not for what you go to 3s dealership so they can lie to you just to make some money, this is what road side mechanics do.
I own a 05 baleno, and am a regular customer of Suzuki Samanabad motors but this time I wanted to get my car checked with scanner that they didn't had so they asked me to check this one (Suzuki Khalid motors) when I reached here I explicitly asked from person who did registration to mechanic that will this tuning have a scanner check and they kept saying they will have it scanned at the end of remaining work and at end they simply called an old guy, not so cooperative, who said they don't have scanner for this model. and instead of apologising or doing something, he was continuously trying to blame it on me by making excuses like no one no more have scanner for these. Though other people in market have it.
Piece of advice:- don't ever go to Khalid motors, you go at these places for peace of mind,which you won't get here, if you have to keep at check on everything better do it from road side mechanic for 1/3 of price.",,Like
A very good customer service experience regarding Suzuki vehicles,,Share
"Cheaters
I have Visited Suzuki Center For Car AC service They told me to fill Gas once more as older one depleted. I checked another suzuki center the answer was same Then i went to punjab Car A.C he just adjusted the setting and told me No need For Gas, Or A.C service as car was mehran 2018 Model I got surprised on fraudish behaviour of Suzuki centers Staff.",,Like
Staff is cooperative and  waiting area is well maintained,,Like
"One of the best showroom , and work shope for suzuzki vehicles in lahore.",,Like
Body and paint shop is overwhelmed by management errors. They only take in cars on Mondays and there is only 1 lift to reach 2nd floor and it literally takes 15min for clearing a single car to the floor. Had to stand in que for 1hr 45min to get my car to the assigned floor. Pathetic Service!,,Like
Good cooperative staff..All Suzuki cars variety available...testing facility,,Like
"It good building have suzuki vehicles booking facility but the personnel are out laws,they secretly misuses the vehicles if it is kept in their custody for repair work especially danting n painting. They take the vehicles out of the workshop n misuse it  for their personal use.",,Like
"Nice and Good Dealership of Suzuki cars in Lahore. 3 s dealership at lahore ferozpur road. Body paint, mechanical works. Parts sale and service. New cars sale. After sale service facility. Warranty claim center.",,Like
They usually do charge more than the market for the services they provide and if you dont have an insured car and you are going for repairment  of your dented car they will charge allmost thrice of the market rate.,,Like
Very good services and friendly atmosphere,,
The worst experience ever. Non acceptable behaviour of  Advisors and Manager. No working sense found in technicians.,,Like
Very good experience because I have purchased new car alto vxr also very good service,,Like
Not bad service just okay but still four star because of the beautiful building?? …,,Like
"Good facility on a very busy road, providing 3S services  sale, service & spares. Sales department is quite active and smart in their business.",,Like
Good service but very high price some mechanics are honest and good,,Like
Well organized the  Suzuki Motor Showroom and workshop by Khalid Motors.,,
They have experienced staff. Good place for routine maintenance. But parts are expensive.,,Like
Their staff is Amazing!!,,Share
"Service Manager is not a professional guy.
He don't know how to deal with customers.
Sales team is good",,Like
Very busy work shop but good staff,,Like
GOOD SERVICE FOR PARTS AND BODY SHOP BUT STAFF IS NOT COOPERATIVE,,Like
Good service.. polite and cooperative staff... Complete their tasks on time.!,,Like
"Experiend stŕf here
Sab g excellent",,Like
Good Service by Suzuki Khalid Motors,,Share
Good service,,Like
good services and environment.well behaved customer care executive.overall very good experience.,,Like
Staff needs improvement regarding customer handling. Very poor staff training.,,Like
"Its 3S Suzuki Showroom. 3S stands for ""Sales, Service & Spare Parts""....... Its professionally being run by Mr. Khalid Sethi who is brother of Khawar Sethi, the owner of ""Sethi Motors"" another 3S showroom in Lahore. So one can say  Suzuki Khalid Motors is being professionally run by a professional family who has their family business.....",,Like
Suzuki khali motors is a suzuki showroom. U can have a good car. Mr jibran is a sales man here u ca n contact with him. Yhe manager was down to earth man.,,
Great showroom for suzuki cars. If you want a suzuki car this is the best place. You will find all the information through friendly staff and so many options available at the showroom.,,Like
It was nice visiting there. Staff was cooperative and the rate you get from there is the cheapest as compared to Suzki distributors.,,
Good but as usual staff is not cooperative,,Like
Nice place for all matters about Suzuki cars,,
It's a good showroom but marketing staff is never in mood to show you around a car or offer a test drive.,,
Good experience,,Like
trkki to make money,,Like
Very unprofessional staff. Don't bother to deal customers waiting for their attention. Remain busy in phones and other activities.,,Like
"Ghatia used card section badtmezz Staff
Abusing with customers
Ghatia tareen suzuki dealers",,Like
Great Customer Service. Bought my all new GS150SE. 100% Satisfied? …,,
"Denting and painting department of Khalid Motors is very Disappointed
Specially Mr.Zeshan head of painting department is very disappointing .
The boy junaid assistant of paint department is  also very disappointing .
Don't go there for paint & denting purpose.",,Like
Now their labour rates are going to higher side but eorker are competent,,Like
Best Car technical services place where you are properly guided by staff about your vehicle and you get experienced mechanics,,Like
"I got delivery of my new car from Khalid Motors. They charged Rs.3000 against car registration commission and once I asked to install number plates they demand extra money.

Very pathetic staff and customer service.",,
"Near to main road, parking facility outside showroom. Generally good reputation",,Like
Having very bad experience. No one going to listen you.for service etc..pathatic service,,Like
menager is co operatiave. finally some companey dealers with smiling face and possitive attitude,,Like
Very worst place ever visited. I will recommend people to not visit this place. Sethi motors or mini motors much much much better then them.,,
They are very good in their jobs specially body and paint shop.,,Like
Manager behaviour is not good and cleaness condition worse.,,Share
Big show room and work shop good service's,,
The Services are Normal But The Spare Parts Prices are Sky rocketing. I would not suggest Buying Spare Parts from Their Spare Parts Shop.,,Like
Good experience made here in Khalid Suzuki Motors...,,
"They are Pak Suzuki's authorized dealer. They sell Suzuki vehicles,  Spare parts and provide repair and maintenance services.",,Like
They did nice work,,Like
Worst customer service when it comes to suzuki service centers. Workers are untalented and ignorent along with management.,,Like
Good dealing but there phones always goes busy.,,Like
Good services for Suzuki Cars. With professional workers,,Like
"Excellent service, friendly staff.",,Like
Bought Suzuki Wagnor VXL yesterday,,Share
Mr. Zeeshan (Body & Paint) Manager behaviour is not up to the mark. Very bad experience.,,
Abdul Rehman True Leader of this company,,Like
Sportive staff,,Like
Nice staff best price and fast lane workshop available for Suzuki Vehicles,,Like
"You can get any of your Suzuki car fixed or u can buy some of the Suzuki cars here...
Thx 4 reading please like.
Regards",,
Good workers. But paint Shops staff is very arrogant.,,Like
Cooperative staff... Almost neat n clean atmosphere...,,Like
Amir manager of mechanical work is very competent and always wellcome.,,Like
Good advices which are beneficial for customer,,Like
Good showroom especially workshop is very good.,,Like
"Customer care , service and work completion time all are average",,Like
Very good staff,,Like
"Buy new car.
Repair baher se kerwaoo",,Like
"Service needs improvement. System was down, debit card payment option was out of order.. the job order guy was not satisfactory",,Like
An authorized dealership of Paksuzuki motors company serving the city in sales service and spareparts as well as used car exchange.,,Like
Good staff with average work quality,,Like
Well organized dealership operations and good customer satisfaction.,,Like
Very nice location from where u can easily move any where in lahore,,Like
Very good staff always ready to help u.,,Like
"New Suzuki cars Mehran, WagonR, is available here. Genuine Suzuki spareparts are also available here",,Like
Very easy to get quality car service,,Like
"very poor performance
your engineer's are very crupt
I can't imagine
suzuki mehran is 2 #car",,
Authorised Suzuki Car Dealer & Workshop,,Like
Management should be improved specially when work flow increase,,Like
"Busy place. I'll recommend Bilal Autos (10/10) @Academy Road, Gulbergside.",,Like
It is a nice place with quiet good dealing officers,,Like
"Authoriesed car dealer of Suzuki motors,besides New vehicles it also deal in second hand cars duly certified by them.",,Like
Every nice place very good services,,Like
Not really good but they pretend to be good,,Like
Very bad experience,,Like
Bad un managed and disatisfactory services for customer,,Like
It's okay but needs to improve training of their sales Staff.,,Like
Good service. Costly but original parts,,
"They are seller, buyers and has service shop of Suzuki cars.",,
Best place for vehicle buying and after sales services,,
"I bought suzuku 150se at 130,000 fro khalis motor,  having bikes and vehicle of suzuki",,
"If it's Suzuki,  it's worst service at higher rates. No matter which showroom you go to.",,Like
Best place for Suzuki cars buying and maintaining point of view.,,Like
A good showroom with very good a caring staff,,Like
Nice place gd bndy,,Like
"Nice place, good work, excelent service",,Like
Nice and cleaned...... Looked professional....,,Like
My First Experience is good? …,,Share
Best to best dealer in lahore they have lot of cars with best prices,,
"Service department is good., Especially staff members",,Like
Good work shop and car sale showroo,,Like
Cooperative staff. Nice experience,,Like
Good service but play games.,,Like
Nice dealership,,Like
He bid Suki dealer and has big work shop.,,Like
Lack of information of employees,,Like
"Quality service, cooperative staff",,Like
Loved it. The bEst suzuki car dealer place.,,Like
"Chor hen yeh....
Avoid going there please",,Like
Khalid motors is a fine show room situated at LOS .,,Like
For suzuki cars and bikes,,Share
The staff is very friendly and cooperative.,,Like
Good and experienced technical staff,,Like
V professional staf and friendly,,Like
Good suzuki showroom and very cooprating staff,,Like
Excellent work ? …,,Like
Had a great experience there,,Like
Pathetic customer service not recommended if you want to buy a new Suzuki,,Like
Worker some time misbehave that's y 3 star,,
"V. Good showroom for cars purchasing
And also workshop",,Like
Extremely nice & polite discussion with the staff,,Like
Not a good dealers in salesman,,Like
Very congested and parts are overpriced for no reason.,,Like
Everything is very costly but servise is good,,Like
A good Suzuki care 3 S service and sale shop,,Like
They are looting ppl by extra demands of own,,
Mechanics are very professional and experienced here.,,Like
Staff is not as cooperative and professional as they should be,,Like
First free inspection and oil change of my car Suzuki wagonR,,Like
Staff attitude and service not satisfactory.,,Like
Parts manager is very hardworking man,,Like
Thek hy par apke lebor rates zada hy suzuki samnabad sy,,Like
Pretty good place to buy a new car of Suzuki.,,Like
Giid Palace to buy New Suzuki Cars. 3S Dealership.,,Like
Too much looting,,Like
One of the best suzuki showrooms in town....,,Like
"To expensive,  non cooperative  staff ..!!",,
Mechanics and reception guys were not cooperative.,,Like
Who want to purchase new car should go to khalid motors,,Like
Good place and good service,,Like
You can get 3s  services Suzuki brands of vehicals.,,Like
Good services ? …,,Like
Ok that was fine,,
Cooperative staff and good in maintaining sazuki motors,,Like
Good service and support from dealer,,Like
Its nice,,Like
A Good Suzuki Company Showroom ... but EXTREMELY OVERLOADED ! And Crowded !,,Like
Nice cars,,
Visit this place for buying Bike,,Like
My experience was good,,Like
Very professional and very cooperative.,,Like
Best shop and honest peoples,,Like
I just love fortuner they have,,Like
Very cooperative staff.,,Like
Good showw room as well,,Like
Good colur paint matching is good,,Like
Have all kind of suzuki spare parts,,Like
First visit no proper check up,,Like
Get the job done but expensive labor/parts,,Like
Have to wait for week for denting painting services,,Like
One of the oldest suzuki dealer,,Like
Good experience suzuki khalid moters,,Like
Not good experience but,,Like
It was good as they are professional.,,Like
Good place. Professional.,,Like
Good place to work,,Like
"bad services,  crupt staff.",,Like
The customer service was very poor,,Like
Good proffesional staff,,Share
Satisfying Service & Cooperative Staff,,Like
very very good,,Like
Overall good management ?? …,,Like
Staff is so non cooperative,,Like
Worst experience ever.,,Like
Nice workshop and showroom,,Like
Good dealers of Pak suzuki motors,,Like
Very cooperative team.,,Like
Good at service,,Like
Great People,,
"Nice people, good work",,Like
This is a show room of bikes and cars. And service centre for cars only,,Like
"poor service, arrogant staff.",,Like
Best place to buy Suzuki cars.,,Like
Good and professional team.,,Like
Good ppl,,Like
very helpful management,,Like
Authorized Suzuki workshop with excellent service,,Like
Good for maintenance of suzuki cars,,Like
Very humble staff,,Like
Ok  but not excellent,,Like
Good Suzuki 3S facility,,Like
Very poor service.,,Like
Well behaved staff.,,Like
Not good,,Like
Excellent,,Share
It's was Great Experience,,Like
Gud Suzuki dealer ship,,
Nice staff,,Like
Labour price is very high.,,Like
Good,,Like
Poor post sales service,,Like
Nice work shop,,Like
Happy to visit here.,,Like
Good shop,,Like
Not so good,,Like
Good,,
Deteriorating service due to circumstances,,Like
? …,,Like
Sss services in town,,Like
Gud work,,Like
Buyed my second new car,,Like
Little bits better,,
Very Professional Staff,,Like
Staff wasn't cooperative,,
Suzuki trusted showroom for cars and bikes,,Like
Very good,,Like
Good Suzuki vehicles dealership,,Like
Educated staff and coporative staff,,Like
Good mechanical work,,Like
Bad,,Like
Old working place,,Like
Available all Suzuki barnds,,Like
Good service..,,Like
Good view outside,,
Very good,,Like
Good experience....,,Like
Average service and area,,Like
All service's available,,Like
Excelent services,,Like
Good,,Like
Very good,,Like
Good one,,Like
Good ? …,,Like
v. good,,Like
suzuki sale service and spares dealer,,Like
Best for your suzuki,,Like
Good fair enough,,Like
very nice,,Like
Good service,,Like
V good,,Like
Exchange of car is just Drama,,Like
Excellent service!,,
Helpful,,Like
Good one,,Like
Liters had bhai. .,,Like
Very nic,,Like
Staff is lazy.,,Like
Suzuki car best showroom,,Like
S s s,,Like
Best service,,Like
These are thieves,,Like
Good service,,
No customer guidance,,Like
Not good,,Like
Good Show Room,,Like
Very Expensive..,,Like
Good service,,Like
Good service,,Like
Nice !,,Like
Not a good deiler,,Like
Very expensive maintenance,,Like
Good services,,Share
Best,,Like
Good service,,Like
Satisfactory sevice,,Like
highly Recommend,,Like
Excellent service,,Like
Good staff,,Like
Good service,,Like
Good service,,
Good service,,Like
Good service,,Like
Good service,,Like
Very bad,,Like
Professional team at work,,Like
Good for service,,Like
Good experience,,Like
Great Services,,Like
Good stock of cars,,Like
Good services,,Like
I like it,,Like
Great Experience,,Like
?? …,,Like
Co operative staff,,Like
Good hospitality,,Like
good service,,Like
Good enivornement,,Like
Nice ? …,,Like
Good? …,,Like
Bad service,,Like
I purchase new car,,Like
Best Place,,Like
Great..,,Like
Nice dealing,,Like
Good place,,Like
Nice place,,Like
Didn't visit,,Like
suzuki car sale centre,,Like
Good,,
Badest experience,,Like
Asdf,,Like
Good,,Like
Friendly staff.,,
Its OK guyz...,,Like
Good  position,,Like
nice place,,Like
Average service,,Like
Its okay.,,Like
Poor service,,Like
Parts are costly,,Like
Easily accessible....,,Like
Great work,,Like
So so,,Like
Satisfied work,,Like
Average Service,,Like
Great place to in,,Like
So expensive,,Like
Skilled staff,,Like
Bad location,,Like
Official Suzuki Motors workshop,,Like
Excellent proteomics,,Like
I like it,,
Dnt know about it,,Like
Just buy a car,,Like
Inexperienced technicians.,,Like
Accumudating staff,,Like
It was good,,Like
Very costly,,Like
Good,,Like
ok,,Like
Expert in auto mobile,,Like
Yes i know,,Like
Nice expertise,,Like
Nice,,Like
Poor service,,Like
Non cooperative,,Like
Excellent,,Like
Nicw,,Like
Ok,,Like
Ok,,Like
Good Suzuki mot,,
Professional staff,,Like
True professional,,Like
Ok,,Like
Good,,Like
True professionals,,Like
Ok,,Like
Best,,Like
good,,Like
Good,,Like
Brought car from here,,Like
Humble,,Like
nice,,Share
Good,,Like
Good,,Like
Good,,Like
Professional staff,,Like
Cool,,Like
Good,,Like
Good,,Like
Good,,Like
good,,Like
Good,,Like
Good,,Like
Good,,Like
Good,,Like
Nice,,Like
Good,,Like
Good,,Like
Good,,Like
Excellent,,Like
Good,,Like
Good,,Like
Good,,Like
For car tuning,,Like
Great.....,,Like
Suzuki S3 dealer,,Like
Expensive,,Like
Suzuki dealership and workshop,,Like
Average,,Like
Unlike,,Like
Rent a car.,,
Conjusted workshop ...,,Like
Normal,,Like
yes,,
High rates,,Like
Just Ordinary,,Like
Fair,,Like
Bilal tanoli,,Share
call,,Like
Professionals!,,Like
Car show room,,Like
Average ...,,Like
Suzuki car point,,Like
Suzuki dealer,,Like
Suzuki dealer,,Like
Cars showroom,,Like
Suzuki showroom,,
Suzuki Khalid Motors,,Like
Mene last 3 din pely visit kia for first checkup gari k door waly shesho me sy awaz ati te band krne par ink staff ma bnda kahta daj me farak hota hy or usny masla hal nai kia bad experience???? …,,Like
New gari defected.....koi help naě karta,,Share
in BC k pass gadi book krwa k galti kr li mjy aik dafa gadi mil jaye in sy kbi filter b na loon lakh di lanat puray showroom pr,,
"inthai ghatia service he
mere pas suzuki wagon r he
aj main wahan apni gari ki tuning ke lie gaya tha meri gari bhi theek nai hoi or …",,Like
?? ?? ???? ????? ????? ????,,Like
I'm ok,,Like
Boht achi moters hy,,Like
Achi jaga hai,,Like
God one,,Like
Fixed in …,,Like
Good experienced m …,,Like
?????? ???? ?????,,Like
,,
Bakwas,,
God,,Like
Osaaam,,Like
Suzuki show pie,,Like
Suzuki Motor,,Like
